,show_sea_ep,ep_title,airdate,synopsis,IMDB_ID,IMDB_user_rating,num_IMDB_usr_rtgs,season,episode,series,year
0,Star Trek: The Next Generation - Season 7 - 1,Descent: Part II,1993-09-18,"Before Lore can run risky experiments on Geordi, Troi and Picard, the three seek a way to re-boot Data's ethical program that Lore switched off to pull Data to his side.",https://www.imdb.com/title/tt0708701,7.9,1728,7,1,TNG,1993
1,Star Trek: The Next Generation - Season 7 - 2,Liaisons,1993-09-25,"On a diplomatic mission, Worf, Troi and the Captain deal with three aliens who explore foreign concepts with extreme, singular focus.",https://www.imdb.com/title/tt0708742,6.7,1526,7,2,TNG,1993
2,Star Trek: The Next Generation - Season 7 - 3,Interface,1993-10-02,Geordi is distracted by the news of the possible loss of his mother while he uses a new remote probe technology to search for a downed spacecraft.,https://www.imdb.com/title/tt0708737,6.3,1486,7,3,TNG,1993
3,Star Trek: The Next Generation - Season 7 - 4,Gambit: Part I,1993-10-09,"While investigating the apparent death of Capt. Picard, Riker is abducted by a group of intergalactic archaeological thieves, only to find Picard has apparently joined their ranks.",https://www.imdb.com/title/tt0708721,7.9,1696,7,4,TNG,1993
4,Star Trek: The Next Generation - Season 7 - 5,"Gambit, Part II",1993-10-16,Riker and Picard must find out why this intergalactic gang is looting archaeological sites.,https://www.imdb.com/title/tt0708722,8.0,1691,7,5,TNG,1993
5,Star Trek: The Next Generation - Season 7 - 6,Phantasms,1993-10-23,Data deals with his new ability to experience nightmares as the Enterprise deals with the installation of a new warp core that won't work as expected.,https://www.imdb.com/title/tt0708755,7.7,1669,7,6,TNG,1993
6,Star Trek: The Next Generation - Season 7 - 7,Dark Page,1993-10-30,"While establishing diplomatic relations with an alien race called the Cairn, Deanna's mother experiences a mental breakdown and falls into a coma, and it seems like Deanna is the only one who is able to help her, even if her mother doesn't want it.",https://www.imdb.com/title/tt0708695,6.4,1640,7,7,TNG,1993
7,Star Trek: The Next Generation - Season 7 - 8,Attached,1993-11-06,"Captain Picard & Dr. Crusher discover things about one another when they are captured by a opposing alien race, due to the fact that the Enterprise has come to allow the planet's other civilization the choice of being part of the Federation.",https://www.imdb.com/title/tt0708678,7.6,1610,7,8,TNG,1993
8,Star Trek: The Next Generation - Season 7 - 9,Force of Nature,1993-11-13,"While searching for a missing Federation medical transport, the Enterprise is accosted by two scientists from a nearby planet who claim that cumulative exposure to warp energy is weakening the fabric of space.",https://www.imdb.com/title/tt0708717,6.4,1535,7,9,TNG,1993
9,Star Trek: The Next Generation - Season 7 - 10,Inheritance,1993-11-20,"On Federation planet Atrea IV, Data encounters the former wife of his creator Noonian Soong who claims to be his ""mother"".",https://www.imdb.com/title/tt0708736,7.5,1600,7,10,TNG,1993
10,Star Trek: The Next Generation - Season 7 - 11,Parallels,1993-11-27,"On his return from a bat'leth competition in the Klingon Empire, Worf finds himself shifting realities where events and details are in a constant state of flux and only he is aware of the changes.",https://www.imdb.com/title/tt0708752,8.9,2131,7,11,TNG,1993
11,Star Trek: The Next Generation - Season 7 - 12,The Pegasus,1994-01-08,"Riker finds out his former commander from the starship Pegasus has orders that entail more than what is revealed to Picard, who thinks the Enterprise is en route to recover the lost ship. And Riker is ordered to secrecy.",https://www.imdb.com/title/tt0708817,8.6,1878,7,12,TNG,1994
12,Star Trek: The Next Generation - Season 7 - 13,Homeward,1994-01-15,"In an attempt to preserve a race of people on a planet being bombarded by storms that would kill them, Worf's foster brother violates the Prime Directive, leaving the Enterprise crew in a difficult position.",https://www.imdb.com/title/tt0708731,7.1,1533,7,13,TNG,1994
13,Star Trek: The Next Generation - Season 7 - 14,Sub Rosa,1994-01-29,"Dr. Crusher meets the man in her dead grandmother's life when she tries to put her affairs in order, whom one of the local people warn her to stay away from by not lighting a candle that has been lit for generations.",https://www.imdb.com/title/tt0708778,4.9,1826,7,14,TNG,1994
14,Star Trek: The Next Generation - Season 7 - 15,Lower Decks,1994-02-05,"A mission of the Enterprise as seen through some junior officers who are up for promotions, as questions of duty and honor arise among some of them, such as a Bajoran whom Worf has designated to be promoted to operations.",https://www.imdb.com/title/tt0708745,8.7,2238,7,15,TNG,1994
15,Star Trek: The Next Generation - Season 7 - 16,Thine Own Self,1994-02-12,"Data is sent to follow a probe that has drifted off course and crashed on a primitive planet, only to crash on the planet, himself, with no memory of any event prior to crashing on the planet's surface.",https://www.imdb.com/title/tt0708826,7.9,1689,7,16,TNG,1994
16,Star Trek: The Next Generation - Season 7 - 17,Masks,1994-02-19,"Investigating a rogue comet that's been traveling throughout the universe for over 87 million years, Picard discovers alien beings within the comet, which infest the computer systems on the Enterprise, as well as Data.",https://www.imdb.com/title/tt0708748,6.1,1684,7,17,TNG,1994
17,Star Trek: The Next Generation - Season 7 - 18,Eye of the Beholder,1994-02-26,"As a young lieutenant aboard the Enterprise commits suicide, his ship mates deal with the loss and Deanna deals with feelings surrounding her as she and Worf begin to form a relationship.",https://www.imdb.com/title/tt0708711,6.7,1504,7,18,TNG,1994
18,Star Trek: The Next Generation - Season 7 - 19,Genesis,1994-03-19,"When a new torpedo guidance system malfunctions, Picard and Data go chasing after it into an asteroid field, while the crew is left behind to deal with their own strange behaviors.",https://www.imdb.com/title/tt0708723,7.2,1712,7,19,TNG,1994
19,Star Trek: The Next Generation - Season 7 - 20,Journey's End,1994-03-26,"After the Federation grants access by the Cardassians to a planet already inhabited by Native American Indians, Picard has the daunting task of relocating them.",https://www.imdb.com/title/tt0708738,6.5,1597,7,20,TNG,1994
20,Star Trek: The Next Generation - Season 7 - 21,Firstborn,1994-04-23,"In an effort to help him accept his Klingon heritage, Worf and his son, Alexander, attend an ancient Klingon ceremony.",https://www.imdb.com/title/tt0708716,6.9,1450,7,21,TNG,1994
21,Star Trek: The Next Generation - Season 7 - 22,Bloodlines,1994-04-30,Picard races the Ferengi in an effort to track down the son he never knew he had.,https://www.imdb.com/title/tt0708681,6.6,1427,7,22,TNG,1994
22,Star Trek: The Next Generation - Season 7 - 23,Emergence,1994-05-07,Strange images begin appearing throughout the ship's decks and holodecks. Data and the rest of the crew begin to investigate only to discover that the ship's computer itself is exhibiting the strange behavior as it begins to become self-aware.,https://www.imdb.com/title/tt0708705,6.7,1476,7,23,TNG,1994
23,Star Trek: The Next Generation - Season 7 - 24,Preemptive Strike,1994-05-14,"Following her return from Advanced Tactical Training, Bajoran Ro Laren is sent to infiltrate the Maquis and finds herself torn between her loyalty to Picard and Starfleet, and her sympathy with the Maquis fighting ""the good fight"".",https://www.imdb.com/title/tt0708757,8.0,1580,7,24,TNG,1994
24,Star Trek: The Next Generation - Season 7 - 25,All Good Things...,1994-05-23,"Capt. Picard finds himself shifting continually into the past, future and present and must use that to discover a threat to humanity's existence.",https://www.imdb.com/title/tt0111281,9.1,7124,7,25,TNG,1994
25,Star Trek: The Next Generation - Season 1 - 1,Encounter at Farpoint,1987-09-26,"On the maiden mission of the U.S.S. Enterprise (NCC-1701-D), an omnipotent being known as Q challenges the crew to discover the secret of a mysterious base in an advanced and civilized fashion.",https://www.imdb.com/title/tt0094030,7.0,4828,1,1,TNG,1987
26,Star Trek: The Next Generation - Season 1 - 2,The Naked Now,1987-10-03,The crew of the Enterprise is infected with a virus that causes them to behave as though they were intoxicated.,https://www.imdb.com/title/tt0708810,6.6,2664,1,2,TNG,1987
27,Star Trek: The Next Generation - Season 1 - 3,Code of Honor,1987-10-10,"When the leader of an alien culture takes a romantic interest in Lt. Yar, he claims her for his own, to the dismay of his own wife, who, in turn, challenges Tasha in a fight to the death.",https://www.imdb.com/title/tt0708689,5.2,2517,1,3,TNG,1987
28,Star Trek: The Next Generation - Season 1 - 4,The Last Outpost,1987-10-17,The Enterprise makes a confrontational first contact with the piratical Ferengi race as their two ships are ensnared by a presumed dead planet ready to judge them.,https://www.imdb.com/title/tt0708804,6.4,2368,1,4,TNG,1987
29,Star Trek: The Next Generation - Season 1 - 5,Where No One Has Gone Before,1987-10-24,"Everyone accurately pegs a visiting propulsion scientist as a charlatan, but only Wesley Crusher recognizes his alien assistant as the real deal.",https://www.imdb.com/title/tt0708842,7.6,2596,1,5,TNG,1987
30,Star Trek: The Next Generation - Season 1 - 6,Lonely Among Us,1987-10-31,"While distracted by two antithetical races applying for Federation membership, the Enterprise picks up a sentient entity that can alternately possess either man or machinery.",https://www.imdb.com/title/tt0708743,6.3,2149,1,6,TNG,1987
31,Star Trek: The Next Generation - Season 1 - 7,Justice,1987-11-07,"On an alien planet, young Wesley Crusher commits a transgression - small by our standards but mandatorily punishable by death in theirs.",https://www.imdb.com/title/tt0708739,6.0,2300,1,7,TNG,1987
32,Star Trek: The Next Generation - Season 1 - 8,The Battle,1987-11-14,"Beware Ferengi bearing gifts. Capt. Picard receives the Stargazer, a ship considered lost that he once commanded.",https://www.imdb.com/title/tt0708784,6.9,2148,1,8,TNG,1987
33,Star Trek: The Next Generation - Season 1 - 9,Hide and Q,1987-11-21,"The Enterprise encounters Q again, and he tempts Riker by endowing him with the powers of the Q.",https://www.imdb.com/title/tt0708728,7.0,2255,1,9,TNG,1987
34,Star Trek: The Next Generation - Season 1 - 10,Haven,1987-11-28,"While on a mission to a planet called Haven, Counselor Troi meets her husband to be, a marriage arranged by her father years before, as the Enterprise encounters a ship far deadlier than any combat could provide.",https://www.imdb.com/title/tt0708725,6.3,2120,1,10,TNG,1987
35,Star Trek: The Next Generation - Season 1 - 11,The Big Goodbye,1988-01-09,Captain Picard and some of his crew are caught in a deadly trap in the holodeck as the result of a ship-wide scan from an alien race.,https://www.imdb.com/title/tt0708787,7.4,2257,1,11,TNG,1988
36,Star Trek: The Next Generation - Season 1 - 12,Datalore,1988-01-16,"The Enterprise visits the planet where Data was created and discovers another android like him, but when he's assembled, he's not EXACTLY like him.",https://www.imdb.com/title/tt0708698,7.7,2328,1,12,TNG,1988
37,Star Trek: The Next Generation - Season 1 - 13,Angel One,1988-01-23,"Riker, Troi, Data and Yar beam down to a planet ruled by a matriarchal government in the hopes of locating a missing freighter crew.",https://www.imdb.com/title/tt0708676,5.7,2151,1,13,TNG,1988
38,Star Trek: The Next Generation - Season 1 - 14,11001001,1988-01-30,The Enterprise docks at a starbase for repairs where it is commandeered by a race of technologically-linked aliens intent on using the vessel for their own purposes.,https://www.imdb.com/title/tt0708668,7.5,2296,1,14,TNG,1988
39,Star Trek: The Next Generation - Season 1 - 15,Too Short a Season,1988-02-06,"The Enterprise transports an elderly Starfleet Admiral to negotiate a hostage crisis. When the Admiral takes a de-aging drug, he endangers both his life and the mission.",https://www.imdb.com/title/tt0708832,6.1,2056,1,15,TNG,1988
40,Star Trek: The Next Generation - Season 1 - 16,When the Bough Breaks,1988-02-13,"A planet that was able to cloak itself for thousands of years suddenly reveals itself, with its inhabitants proposing peace. But, after initial negotiations, children of the Enterprise are kidnapped due to the infertility of the inhabitants.",https://www.imdb.com/title/tt0708841,6.4,2009,1,16,TNG,1988
41,Star Trek: The Next Generation - Season 1 - 17,Home Soil,1988-02-20,"On Velara III, Geordi and Data discover a microscopic life form responsible for the death of an engineer stationed on the base.",https://www.imdb.com/title/tt0708730,6.9,1984,1,17,TNG,1988
42,Star Trek: The Next Generation - Season 1 - 18,Coming of Age,1988-03-12,"Picard finds himself facing a strenuous test of his loyalty to Starfleet, one which the other members of the crew are struggling to cope with, whilst Wesley faces an equally challenging entrance exam at Starfleet Academy.",https://www.imdb.com/title/tt0708690,7.2,2057,1,18,TNG,1988
43,Star Trek: The Next Generation - Season 1 - 19,Heart of Glory,1988-03-19,The Enterprise searches for answers as to why three Klingon warriors were the only survivors aboard a freighter just inside the Neutral Zone which was seemingly attacked by a Ferengi ship.,https://www.imdb.com/title/tt0708726,7.3,2008,1,19,TNG,1988
44,Star Trek: The Next Generation - Season 1 - 20,The Arsenal of Freedom,1988-04-09,"The Enterprise encounters a planet long dead, but technical equipment still functions for the purpose of selling off its arsenal, along with self sufficiency.",https://www.imdb.com/title/tt0708783,7.2,2068,1,20,TNG,1988
45,Star Trek: The Next Generation - Season 1 - 21,Symbiosis,1988-04-16,"The Enterprise encounters two neighboring cultures, one suffering from a plague, the other marketing a cure, and learns that nothing is as simple as it seems.",https://www.imdb.com/title/tt0708781,7.0,2023,1,21,TNG,1988
46,Star Trek: The Next Generation - Season 1 - 22,Skin of Evil,1988-04-23,"Counselor Troi is held captive on a deserted planet by a slick, black, oily, sentient and immortal puddle of evil.",https://www.imdb.com/title/tt0708776,6.9,2251,1,22,TNG,1988
47,Star Trek: The Next Generation - Season 1 - 23,We'll Always Have Paris,1988-04-30,"A scientist's experiment in time goes awry, reuniting Picard with an old flame, now married to the scientist.",https://www.imdb.com/title/tt0708840,6.6,1966,1,23,TNG,1988
48,Star Trek: The Next Generation - Season 1 - 24,Conspiracy,1988-05-07,"After diverting to a secret meeting with an old friend and some of Starfleet's finest commanders, Picard finds the Horatio blown to bits just hours after the meeting and he returns the Enterprise to Earth looking for answers.",https://www.imdb.com/title/tt0708691,8.2,2365,1,24,TNG,1988
49,Star Trek: The Next Generation - Season 1 - 25,The Neutral Zone,1988-05-14,"While assigned to investigate missing outposts in the Neutral Zone, the Enterprise revives three cryogenically frozen people found aboard a wayward derelict Earth vessel.",https://www.imdb.com/title/tt0708811,7.5,2145,1,25,TNG,1988
50,Star Trek: The Next Generation - Season 2 - 1,The Child,1988-11-19,"Deanna is impregnated by a unknown alien life-form, and Dr. Katherine Pulaski joins the Enterprise as the ship's new Chief Medical Officer.",https://www.imdb.com/title/tt0708790,5.8,2195,2,1,TNG,1988
51,Star Trek: The Next Generation - Season 2 - 2,Where Silence Has Lease,1988-11-26,"The Enterprise encounters a mysterious void in space and when they move in closer to investigate further, it envelops them and they can't get out.",https://www.imdb.com/title/tt0708843,7.1,2072,2,2,TNG,1988
52,Star Trek: The Next Generation - Season 2 - 3,"Elementary, Dear Data",1988-12-03,An attempt to provide Data with a challenging Sherlock Holmes holodeck RPG scenario backfires when its Prof. Moriarty character accidentally becomes self-aware.,https://www.imdb.com/title/tt0708704,8.2,2437,2,3,TNG,1988
53,Star Trek: The Next Generation - Season 2 - 4,The Outrageous Okona,1988-12-10,"The Enterprise rescues the captain of a broken-down freighter, only to become involved in a dispute between feuding worlds--each demanding custody of their guest. Data seeks help from Guinan in understanding humor.",https://www.imdb.com/title/tt0708816,6.3,2118,2,4,TNG,1988
54,Star Trek: The Next Generation - Season 2 - 5,Loud as a Whisper,1989-01-07,The crew ferries a deaf mediator to Solais V to negotiate an end to a civil war.,https://www.imdb.com/title/tt0708744,6.6,1980,2,5,TNG,1989
55,Star Trek: The Next Generation - Season 2 - 6,The Schizoid Man,1989-01-21,A dying anti-social scientist unintentionally comes upon the perfect vessel in which to preserve his intellect and arrogant personality - Data.,https://www.imdb.com/title/tt0708822,7.0,1973,2,6,TNG,1989
56,Star Trek: The Next Generation - Season 2 - 7,Unnatural Selection,1989-01-28,Enhanced DNA developments trigger an epidemic of rapid aging. Caught among its victims - Dr. Pulaski.,https://www.imdb.com/title/tt0708837,6.5,1910,2,7,TNG,1989
57,Star Trek: The Next Generation - Season 2 - 8,A Matter of Honor,1989-02-04,"Under an Officers Exchange Program, Riker serves aboard a Klingon ship, whose aging captain seeks an unwarranted bloody retaliation for suspected Enterprise treachery.",https://www.imdb.com/title/tt0708670,8.1,2185,2,8,TNG,1989
58,Star Trek: The Next Generation - Season 2 - 9,The Measure of a Man,1989-02-11,"When Data resigns his commission rather than be dismantled for examination by an inadequately skilled scientist, a formal hearing is convened to determine whether Data is considered property without rights or is a sentient being.",https://www.imdb.com/title/tt0708807,9.1,3333,2,9,TNG,1989
59,Star Trek: The Next Generation - Season 2 - 10,The Dauphin,1989-02-18,"Wesley falls for the young future leader of Daled IV, unaware just how dangerous the girl's protective and overly restrictive guardian can be.",https://www.imdb.com/title/tt0708791,6.2,2009,2,10,TNG,1989
60,Star Trek: The Next Generation - Season 2 - 11,Contagion,1989-03-18,"Encountering the superior technology of a very ancient race creates system malfunctions for a doomed Federation starship, for the Enterprise, and for an eavesdropping Romulan warbird.",https://www.imdb.com/title/tt0708692,7.7,1971,2,11,TNG,1989
61,Star Trek: The Next Generation - Season 2 - 12,The Royale,1989-03-25,"Worf, Data and Riker find themselves trapped in a recreation of a poorly written novel.",https://www.imdb.com/title/tt0708821,6.7,2088,2,12,TNG,1989
62,Star Trek: The Next Generation - Season 2 - 13,Time Squared,1989-04-01,The Enterprise comes across its own shuttlecraft adrift in space - a duplicate - with an unconscious duplicate Capt. Picard inside.,https://www.imdb.com/title/tt0708827,7.6,2078,2,13,TNG,1989
63,Star Trek: The Next Generation - Season 2 - 14,The Icarus Factor,1989-04-22,Riker's delight at being offered a command of the USS Aries turns to frustration when the man sent to prepare him for his mission is his estranged father; Worf's behavior leads Wesley to delve into Klingon tradition.,https://www.imdb.com/title/tt0708802,6.4,1821,2,14,TNG,1989
64,Star Trek: The Next Generation - Season 2 - 15,Pen Pals,1989-04-29,"Data befriends an alien girl in distress, breaking the Prime Directive, while Wesley commands his first team.",https://www.imdb.com/title/tt0708754,6.8,1934,2,15,TNG,1989
65,Star Trek: The Next Generation - Season 2 - 16,Q Who,1989-05-06,"Q tries to prove that Picard needs him as part of their crew by hurling the Enterprise 7,000 light years away where they encounter the Borg for the first time.",https://www.imdb.com/title/tt0708758,9.0,2835,2,16,TNG,1989
66,Star Trek: The Next Generation - Season 2 - 17,Samaritan Snare,1989-05-13,"With Picard away for routine surgery, the Enterprise responds to an apparent distress call from a Pakled vessel.",https://www.imdb.com/title/tt0708768,6.6,1856,2,17,TNG,1989
67,Star Trek: The Next Generation - Season 2 - 18,Up the Long Ladder,1989-05-20,"An antiqued distress signal leads to two lost 22nd century Earth colonies, each facing doom in different ways, one by fire, the other by prolonged cloning.",https://www.imdb.com/title/tt0708838,6.3,1940,2,18,TNG,1989
68,Star Trek: The Next Generation - Season 2 - 19,Manhunt,1989-06-17,A midlife Betazoid condition renders Ambassador Troi hot on the hunt for romance and wedlock with Captain Picard - or any man.,https://www.imdb.com/title/tt0708747,6.1,1842,2,19,TNG,1989
69,Star Trek: The Next Generation - Season 2 - 20,The Emissary,1989-06-24,"The Enterprise addresses the emergency of an old Klingon ship coming out of stasis and ready to fight the Federation. A half-Human/half Klingon emissary arrives to help, who once knew Worf intimately.",https://www.imdb.com/title/tt0708794,7.6,2007,2,20,TNG,1989
70,Star Trek: The Next Generation - Season 2 - 21,Peak Performance,1989-07-08,The crew of the Enterprise participates in war games.,https://www.imdb.com/title/tt0708753,7.8,1975,2,21,TNG,1989
71,Star Trek: The Next Generation - Season 2 - 22,Shades of Gray,1989-07-15,"When Commander Riker comes down with a dangerous alien infection after an away mission, the only way to treat it may be through reliving his memories.",https://www.imdb.com/title/tt0708772,3.4,2306,2,22,TNG,1989
72,Star Trek: The Next Generation - Season 3 - 1,Evolution,1989-09-23,"Wesley's latest science project escapes the lab, threatening the Enterprise and an eminent scientist's life-long project.",https://www.imdb.com/title/tt0708710,6.6,1934,3,1,TNG,1989
73,Star Trek: The Next Generation - Season 3 - 2,The Ensigns of Command,1989-09-30,"After 111 years of silence, an extremely litigious alien race asserts its agreed upon right to wipe out a Federation colony in its territory.",https://www.imdb.com/title/tt0708796,7.5,2037,3,2,TNG,1989
74,Star Trek: The Next Generation - Season 3 - 3,The Survivors,1989-10-07,"The Enterprise responds to a distress call from Rana IV, a Federation colony that is under attack from an unknown alien ship. When they arrive, they find the entire surface of the planet destroyed, save for a single house and two occupants.",https://www.imdb.com/title/tt0708823,7.7,2198,3,3,TNG,1989
75,Star Trek: The Next Generation - Season 3 - 4,Who Watches the Watchers,1989-10-14,A proto-Vulcan culture worships Captain Picard and prepares to offer Counselor Troi as a sacrifice.,https://www.imdb.com/title/tt0708844,8.1,2415,3,4,TNG,1989
76,Star Trek: The Next Generation - Season 3 - 5,The Bonding,1989-10-21,"A startling surprise awaits the crew of the Enterprise when a mission costs the life of a crew member, who left her son behind.",https://www.imdb.com/title/tt0708788,6.7,1898,3,5,TNG,1989
77,Star Trek: The Next Generation - Season 3 - 6,Booby Trap,1989-10-28,"The Enterprise triggers an ancient yet effective trap left by an extinct race, with a perfectly preserved derelict ship serving as cheese for Picard.",https://www.imdb.com/title/tt0708682,7.5,1952,3,6,TNG,1989
78,Star Trek: The Next Generation - Season 3 - 7,The Enemy,1989-11-04,LaForge gets left behind on a storm-plagued planet when the rest of his team encounters a Romulan warrior.,https://www.imdb.com/title/tt0708795,7.9,1943,3,7,TNG,1989
79,Star Trek: The Next Generation - Season 3 - 8,The Price,1989-11-11,"While the Enterprise hosts negotiations for control of a stable wormhole, Troi forms a personal relationship with an opposing negotiator, unaware of his true being.",https://www.imdb.com/title/tt0708819,6.3,1842,3,8,TNG,1989
80,Star Trek: The Next Generation - Season 3 - 9,The Vengeance Factor,1989-11-18,"The Enterprise pursues a race of ""gatherers"" who continue to raid Federation outposts, unaware of the dangers lurking among them.",https://www.imdb.com/title/tt0708824,6.6,1797,3,9,TNG,1989
81,Star Trek: The Next Generation - Season 3 - 10,The Defector,1990-01-01,"When a Romulan officer defects to the Federation with a warning of a impending invasion, Capt. Picard struggles to decide if he is to be believed.",https://www.imdb.com/title/tt0708792,8.5,2233,3,10,TNG,1990
82,Star Trek: The Next Generation - Season 3 - 11,The Hunted,1990-01-06,"Investigating a planet applying for membership into the Federation, the crew of the Enterprise finds a group of inhabitants who used to be soldiers, but now fight for their very existence.",https://www.imdb.com/title/tt0708801,7.5,1935,3,11,TNG,1990
83,Star Trek: The Next Generation - Season 3 - 12,The High Ground,1990-01-27,"While visiting a planet under civil war, Dr. Crusher is taken hostage by an opposing faction of the planet's ruling government.",https://www.imdb.com/title/tt0708799,6.8,1828,3,12,TNG,1990
84,Star Trek: The Next Generation - Season 3 - 13,Déjà Q,1990-02-03,"Much to Picard's displeasure, Q reappears on the Enterprise, claiming to have been ejected from the Q Continuum, and therefore, lost his powers.",https://www.imdb.com/title/tt0708699,8.6,2361,3,13,TNG,1990
85,Star Trek: The Next Generation - Season 3 - 14,A Matter of Perspective,1990-02-10,"The widow of respected scientist Dr. Nel Apgar accuses Riker of seducing her and killing her husband. Rather than turn Riker over for unfavorable trial, the Enterprise reconstructs the facts.",https://www.imdb.com/title/tt0708671,6.8,1843,3,14,TNG,1990
86,Star Trek: The Next Generation - Season 3 - 15,Yesterday's Enterprise,1990-02-17,"The Enterprise C enters the Enterprise D's time and space continuum, where they find Picard and crew in a constant state of war with the Klingons, and only Guinan knows it.",https://www.imdb.com/title/tt0708845,9.2,3371,3,15,TNG,1990
87,Star Trek: The Next Generation - Season 3 - 16,The Offspring,1990-03-10,"After returning from a cybernetics conference to the Enterprise, Data creates his own ""child,"" much to the chagrin of his captain, and without regards to the ramifications with Starfleet.",https://www.imdb.com/title/tt0708814,8.5,2543,3,16,TNG,1990
88,Star Trek: The Next Generation - Season 3 - 17,Sins of the Father,1990-03-17,"A Klingon commander comes aboard the Enterprise in an officer exchange program initiated by Starfleet, much to the chagrin of the crew.",https://www.imdb.com/title/tt0708775,8.3,2059,3,17,TNG,1990
89,Star Trek: The Next Generation - Season 3 - 18,Allegiance,1990-03-24,Picard is kidnapped and held with three different aliens and meanwhile replaced with a replica as impostor captain.,https://www.imdb.com/title/tt0708675,7.5,1908,3,18,TNG,1990
90,Star Trek: The Next Generation - Season 3 - 19,Captain's Holiday,1990-03-31,"After mediating a difficult trade agreement, Captain Picard is encouraged to take a much needed rest on a vacationing planet, where he's visited by a strange race from the future, in search of a dangerous weapon.",https://www.imdb.com/title/tt0708684,7.3,1982,3,19,TNG,1990
91,Star Trek: The Next Generation - Season 3 - 20,Tin Man,1990-04-21,"The Enterprise reaches out to an alien being, while dancing around with the Romulans, who want to attack it in an act of vengeance.",https://www.imdb.com/title/tt0708831,7.3,1895,3,20,TNG,1990
92,Star Trek: The Next Generation - Season 3 - 21,Hollow Pursuits,1990-04-28,"A shy member of the ""Enterprise"" crew becomes addicted to the holodeck, where relationships are easier than in real life, when his knowledge is needed in engineering.",https://www.imdb.com/title/tt0708729,7.8,1974,3,21,TNG,1990
93,Star Trek: The Next Generation - Season 3 - 22,The Most Toys,1990-05-05,"When transporting a dangerous material to the Enterprise, Data is kidnapped and the crew is led to believe he is dead when the shuttlecraft he was piloting explodes enroute.",https://www.imdb.com/title/tt0708809,7.7,1976,3,22,TNG,1990
94,Star Trek: The Next Generation - Season 3 - 23,Sarek,1990-05-12,Legendary Federation ambassador Sarek visits the Enterprise to conclude peace talks with a race called the Legarans. His arrival is accompanied with a rash of unusual emotional outbursts among the crew.,https://www.imdb.com/title/tt0708769,8.3,2081,3,23,TNG,1990
95,Star Trek: The Next Generation - Season 3 - 24,Ménage à Troi,1990-05-26,"When Deanna's mother spurns advances made by a Ferengi Daimon, he takes it upon himself to kidnap the two of them, along with Commander Riker and steal them away aboard his ship.",https://www.imdb.com/title/tt0708749,6.6,1798,3,24,TNG,1990
96,Star Trek: The Next Generation - Season 3 - 25,Transfigurations,1990-06-02,"The Enterprise finds a deserted planet where a ship has crashed, and, with it, the lone survivor with no memory, but extraordinary healing powers.",https://www.imdb.com/title/tt0708833,7.0,1755,3,25,TNG,1990
97,Star Trek: The Next Generation - Season 3 - 26,The Best of Both Worlds,1990-06-16,"Responding to a distress call on one of the Federation's outer-most colonies, the Enterprise arrives...only to find a big hole in the ground where the town used to be, and discovers the Borg are behind the attack.",https://www.imdb.com/title/tt0708785,9.4,3334,3,26,TNG,1990
98,Star Trek: The Next Generation - Season 4 - 1,The Best of Both Worlds: Part II,1990-09-22,"Having absorbed Captain Picard and his knowledge, the Borg head for Earth, leaving Riker and the Enterprise desperate for an unanticipated way to defeat them.",https://www.imdb.com/title/tt0708786,9.3,3136,4,1,TNG,1990
99,Star Trek: The Next Generation - Season 4 - 2,Family,1990-09-29,"After defeating the Borg, the crew of the Enterprise experiences shore leave in various ways. Captain Picard's return to his family's vineyard in France has some extraordinary repercussions.",https://www.imdb.com/title/tt0708713,8.3,2390,4,2,TNG,1990
