,show_sea_ep,ep_title,airdate,synopsis,IMDB_ID,IMDB_user_rating,num_IMDB_usr_rtgs
0,Star Trek: The Original Series - Season 1 - 0,The Cage,27 Nov. 1988,Capt. Pike is held prisoner and tested by aliens who have the power to project incredibly lifelike illusions.,https://www.imdb.com/title/tt0059753,7.7,4631
1,Star Trek: The Original Series - Season 1 - 1,The Man Trap,8 Sep. 1966,Dr. McCoy discovers his old flame is not what she seems after crew members begin dying from a sudden lack of salt in their bodies.,https://www.imdb.com/title/tt0708469,7.3,3426
2,Star Trek: The Original Series - Season 1 - 2,Charlie X,15 Sep. 1966,Captain Kirk must learn the limits to the power of a 17-year-old boy with the psychic ability to create anything and destroy anyone.,https://www.imdb.com/title/tt0708424,7.1,3216
3,Star Trek: The Original Series - Season 1 - 3,Where No Man Has Gone Before,22 Sep. 1966,The flight recorder of the 200-year-old U.S.S. Valiant relays a tale of terror--a magnetic storm at the edge of the galaxy!,https://www.imdb.com/title/tt0061027,7.8,4149
4,Star Trek: The Original Series - Season 1 - 4,The Naked Time,29 Sep. 1966,The crew is infected with a mysterious disease that removes people's emotional inhibitions to a dangerous degree.,https://www.imdb.com/title/tt0708473,8.0,3019
5,Star Trek: The Original Series - Season 1 - 5,The Enemy Within,6 Oct. 1966,"A transporter malfunction splits Captain Kirk into two halves: one meek and indecisive, the other violent and ill tempered. The remaining crew members stranded on the planet cannot be beamed up to the ship until a problem is fixed.",https://www.imdb.com/title/tt0708463,7.8,2887
6,Star Trek: The Original Series - Season 1 - 6,Mudd's Women,13 Oct. 1966,The Enterprise picks up untrustworthy entrepreneur Harry Mudd accompanied by three beautiful women who immediately put a spell on all the male crew members.,https://www.imdb.com/title/tt0708439,6.8,2825
7,Star Trek: The Original Series - Season 1 - 7,What Are Little Girls Made Of?,20 Oct. 1966,Nurse Chapel is reunited with her fiancé; but his new obsession leads him to make an android duplicate of Captain Kirk.,https://www.imdb.com/title/tt0708486,7.6,2670
8,Star Trek: The Original Series - Season 1 - 8,Miri,27 Oct. 1966,"The Enterprise discovers a planet exactly like Earth, but the only inhabitants are children who contract a fatal disease upon entering puberty.",https://www.imdb.com/title/tt0394905,7.1,2667
9,Star Trek: The Original Series - Season 1 - 9,Dagger of the Mind,3 Nov. 1966,Kirk and psychiatrist Helen Noel are trapped on a maximum security penal colony that experiments with mind control and Spock must use the Vulcan mind-meld to find a way to save them.,https://www.imdb.com/title/tt0708426,7.5,2515
10,Star Trek: The Original Series - Season 1 - 10,The Corbomite Maneuver,10 Nov. 1966,"After the Enterprise is forced to destroy a dangerous marker buoy, a gigantic alien ship arrives to capture and condemn the crew as trespassers.",https://www.imdb.com/title/tt0708458,8.1,2840
11,Star Trek: The Original Series - Season 1 - 11,The Menagerie: Part I,17 Nov. 1966,"Spock kidnaps the crippled Capt. Pike, hijacks the Enterprise and then surrenders for court martial.",https://www.imdb.com/title/tt0394904,8.4,2791
12,Star Trek: The Original Series - Season 1 - 12,The Menagerie: Part II,24 Nov. 1966,"At Spock's court martial, he explains himself with mysterious footage about when Capt. Pike was kidnapped by powerful illusion casting aliens.",https://www.imdb.com/title/tt0708472,8.3,2698
13,Star Trek: The Original Series - Season 1 - 13,The Conscience of the King,8 Dec. 1966,"While Captain Kirk investigates whether an actor is actually a presumed dead mass murderer, a mysterious assailant is killing the people who could identify the fugitive.",https://www.imdb.com/title/tt0394903,7.2,2450
14,Star Trek: The Original Series - Season 1 - 14,Balance of Terror,15 Dec. 1966,The Enterprise must decide on its response when a Romulan ship makes a destructively hostile armed probe of Federation territory.,https://www.imdb.com/title/tt0708420,9.0,3284
15,Star Trek: The Original Series - Season 1 - 15,Shore Leave,29 Dec. 1966,"The past three months has left the crew of the Enterprise exhausted and in desperate need of a break, but does this explain McCoy's encounter with a human-sized white rabbit or Kirk crossing paths with the prankster who plagued his days at Starfleet Academy?",https://www.imdb.com/title/tt0708446,7.6,2605
16,Star Trek: The Original Series - Season 1 - 16,The Galileo Seven,5 Jan. 1967,"The Galileo, under Spock's command, crash-lands on a hostile planet. As the Enterprise races against time to find the shuttlecraft, Spock's strictly logical leadership clashes with the fear and resentment of his crew.",https://www.imdb.com/title/tt0708465,7.8,2499
17,Star Trek: The Original Series - Season 1 - 17,The Squire of Gothos,12 Jan. 1967,A being that controls matter and creates planets wants to play with the Enterprise crew.,https://www.imdb.com/title/tt0708478,7.4,2429
18,Star Trek: The Original Series - Season 1 - 18,Arena,19 Jan. 1967,"For bringing hostility into their solar system, a superior alien race brings Captain Kirk in mortal combat against the reptilian captain of an alien ship he was pursuing.",https://www.imdb.com/title/tt0708418,8.0,2619
19,Star Trek: The Original Series - Season 1 - 19,Tomorrow Is Yesterday,26 Jan. 1967,The Enterprise is thrown back in time to 1960s Earth.,https://www.imdb.com/title/tt0708484,7.9,2486
20,Star Trek: The Original Series - Season 1 - 20,Court Martial,2 Feb. 1967,Kirk draws a court martial in the negligent death of a crewman.,https://www.imdb.com/title/tt0708425,7.5,2310
21,Star Trek: The Original Series - Season 1 - 21,The Return of the Archons,9 Feb. 1967,"Seeking the answer to a century-old mystery, Kirk and crew encounter a vacantly peaceful society under a 6000-year autocratic rule that kills all those it can't absorb.",https://www.imdb.com/title/tt0708476,7.3,2239
22,Star Trek: The Original Series - Season 1 - 22,Space Seed,16 Feb. 1967,"While on patrol in deep space, Captain Kirk and his crew find and revive a genetically engineered world conqueror and his compatriots from Earth's 20th century.",https://www.imdb.com/title/tt0708447,8.9,3212
23,Star Trek: The Original Series - Season 1 - 23,A Taste of Armageddon,23 Feb. 1967,Kirk and Spock must save their ship's crew when they are declared all killed in action in a bizarre computer simulated war where the actual deaths must occur to continue.,https://www.imdb.com/title/tt0708414,8.1,2417
24,Star Trek: The Original Series - Season 1 - 24,This Side of Paradise,2 Mar. 1967,"The Enterprise investigates a planet whose colonists should be dead, but are not.",https://www.imdb.com/title/tt0708483,8.0,2376
25,Star Trek: The Original Series - Season 1 - 25,The Devil in the Dark,9 Mar. 1967,"The Enterprise is sent to a mining colony that is being terrorized by a mysterious monster, only to find that the situation is not that simple.",https://www.imdb.com/title/tt0708460,8.4,2567
26,Star Trek: The Original Series - Season 1 - 26,Errand of Mercy,23 Mar. 1967,"With a war with Klingons raging, Kirk and Spock attempt to resist an occupation of a planet with incomprehensibly placid natives.",https://www.imdb.com/title/tt0708429,8.3,2340
27,Star Trek: The Original Series - Season 1 - 27,The Alternative Factor,30 Mar. 1967,"Existence itself comes under threat from a man's power-struggle with his alternate self, with the Enterprise's strained dilithium crystals presenting his key to a final solution.",https://www.imdb.com/title/tt0708451,5.8,2275
28,Star Trek: The Original Series - Season 1 - 28,The City on the Edge of Forever,6 Apr. 1967,"When a temporarily insane Dr. McCoy accidentally changes history and destroys his time, Kirk and Spock follow him to prevent the disaster, but the price to do so is high.",https://www.imdb.com/title/tt0708455,9.3,3912
29,Star Trek: The Original Series - Season 1 - 29,Operation - Annihilate!,13 Apr. 1967,The Enterprise crew attempts to stop a plague of amoeba-like creatures from possessing human hosts and spreading throughout the galaxy.,https://www.imdb.com/title/tt0708441,7.6,2120
30,Star Trek: The Original Series - Season 2 - 1,Amok Time,15 Sep. 1967,"In the throes of his Pon Farr mating period, Spock must return to Vulcan to meet his intended future wife, betrothed from childhood.",https://www.imdb.com/title/tt0708416,8.7,2805
31,Star Trek: The Original Series - Season 2 - 2,Who Mourns for Adonais?,22 Sep. 1967,A powerful being claiming to be the Greek god Apollo appears and demands that the crew of the Enterprise disembark onto his planet to worship him.,https://www.imdb.com/title/tt0708488,7.2,2366
32,Star Trek: The Original Series - Season 2 - 3,The Changeling,29 Sep. 1967,"A powerful artificially intelligent Earth probe, with a murderously twisted imperative, comes aboard the Enterprise and mistakes Capt. Kirk for its creator.",https://www.imdb.com/title/tt0708454,7.7,2122
33,Star Trek: The Original Series - Season 2 - 4,"Mirror, Mirror",6 Oct. 1967,"A transporter accident places Captain Kirk's landing party in an alternate universe, where the Enterprise is in the service of a barbarically brutal empire.",https://www.imdb.com/title/tt0708438,9.2,3046
34,Star Trek: The Original Series - Season 2 - 5,The Apple,13 Oct. 1967,"Primitive inhabitants of Gamma Trianguli VI worship a God who orders them to kill visitors, from the Enterprise.",https://www.imdb.com/title/tt0708452,6.5,2047
35,Star Trek: The Original Series - Season 2 - 6,The Doomsday Machine,20 Oct. 1967,The USS Enterprise encounters the wrecked USS Constellation and its distraught commodore who's determined to stop the giant planet-destroying robot ship that killed his crew.,https://www.imdb.com/title/tt0708461,8.8,2663
36,Star Trek: The Original Series - Season 2 - 7,Catspaw,27 Oct. 1967,"Very alien visitors to our galaxy attempt to connect with human consciousness but miss, winding up tapping into the regions of human nightmares instead.",https://www.imdb.com/title/tt0708423,6.3,2070
37,Star Trek: The Original Series - Season 2 - 8,"I, Mudd",3 Nov. 1967,Harry Mudd returns with a plot to take over the Enterprise by stranding the crew on a planet populated by androids under his command.,https://www.imdb.com/title/tt0708432,7.5,2181
38,Star Trek: The Original Series - Season 2 - 9,Metamorphosis,10 Nov. 1967,"While returning to the Enterprise aboard the shuttlecraft, Kirk, Spock, McCoy and a seriously ill Federation diplomat find themselves kidnapped by an energized cloud.",https://www.imdb.com/title/tt0708436,7.4,2103
39,Star Trek: The Original Series - Season 2 - 10,Journey to Babel,17 Nov. 1967,"The Enterprise hosts a number of quarrelling diplomats, including Spock's father, but someone on board has murder in mind.",https://www.imdb.com/title/tt0708434,8.6,2324
40,Star Trek: The Original Series - Season 2 - 11,Friday's Child,1 Dec. 1967,The Federation clashes with the Klingon Empire over mining rights to Capella IV. A sudden coup between its warrior-minded inhabitants forces Kirk's party to flee with the now dead leader's pregnant wife.,https://www.imdb.com/title/tt0708431,6.9,1959
41,Star Trek: The Original Series - Season 2 - 12,The Deadly Years,8 Dec. 1967,A landing party from the Enterprise is exposed to strange form of radiation which rapidly ages them.,https://www.imdb.com/title/tt0708459,7.4,1966
42,Star Trek: The Original Series - Season 2 - 13,Obsession,15 Dec. 1967,Capt. Kirk obsessively hunts for a mysterious cloud creature he encountered in his youth.,https://www.imdb.com/title/tt0708440,7.4,1882
43,Star Trek: The Original Series - Season 2 - 14,Wolf in the Fold,22 Dec. 1967,Kirk and the Enterprise Computer become detectives after Scotty is accused of murdering women on a pleasure planet.,https://www.imdb.com/title/tt0708491,7.4,1977
44,Star Trek: The Original Series - Season 2 - 15,The Trouble with Tribbles,29 Dec. 1967,"To protect a space station with a vital grain shipment, Kirk must deal with Federation bureaucrats, a Klingon battle cruiser and a peddler who sells furry, purring, hungry little creatures as pets.",https://www.imdb.com/title/tt0708480,8.9,2910
45,Star Trek: The Original Series - Season 2 - 16,The Gamesters of Triskelion,5 Jan. 1968,"Kirk, Uhura and Chekov are trapped on a planet where abducted aliens are enslaved and trained to perform as gladiators for the amusement of bored, faceless aliens.",https://www.imdb.com/title/tt0708466,7.1,2017
46,Star Trek: The Original Series - Season 2 - 17,A Piece of the Action,12 Jan. 1968,The crew of the Enterprise struggles to cope with a planet of imitative people who have modeled their society on 1920s gangsters.,https://www.imdb.com/title/tt0708412,7.9,2207
47,Star Trek: The Original Series - Season 2 - 18,The Immunity Syndrome,19 Jan. 1968,The Enterprise encounters a gigantic energy draining space organism that threatens the galaxy.,https://www.imdb.com/title/tt0708467,7.6,1881
48,Star Trek: The Original Series - Season 2 - 19,A Private Little War,2 Feb. 1968,"Peaceful, primitive peoples get caught up in the struggle between superpowers, with Kirk unhappily trying to restore the balance of power disrupted by the Klingons.",https://www.imdb.com/title/tt0708413,7.0,1874
49,Star Trek: The Original Series - Season 2 - 20,Return to Tomorrow,9 Feb. 1968,"The Enterprise is guided to a distant, long-dead world where survivors of an extremely ancient race - existing only as disembodied energy - desiring the bodies of Kirk, Spock and astro-biologist Ann Mulhall so that they may live again.",https://www.imdb.com/title/tt0708445,7.6,1874
50,Star Trek: The Original Series - Season 2 - 21,Patterns of Force,16 Feb. 1968,"Looking for a missing Federation cultural observer, Kirk and Spock find themselves on a planet whose culture has been completely patterned after Nazi Germany.",https://www.imdb.com/title/tt0708442,7.6,1994
51,Star Trek: The Original Series - Season 2 - 22,By Any Other Name,23 Feb. 1968,Galactic alien scouts capture the Enterprise for a return voyage and a prelude to invasion. Kirk's one advantage - they're not used to their adopted human form.,https://www.imdb.com/title/tt0708422,7.7,1951
52,Star Trek: The Original Series - Season 2 - 23,The Omega Glory,1 Mar. 1968,"Responding to a distress signal, Kirk finds Captain Tracey of the U.S.S. Exeter violating the prime directive and interfering with a war between the Yangs and the Kohms to find the secret of their longevity.",https://www.imdb.com/title/tt0708474,6.2,1951
53,Star Trek: The Original Series - Season 2 - 24,The Ultimate Computer,8 Mar. 1968,"Kirk and a sub-skeleton crew are ordered to test out an advanced artificially intelligent control system - the M-5 Multitronic system, which could potentially render them all redundant.",https://www.imdb.com/title/tt0708481,8.1,1975
54,Star Trek: The Original Series - Season 2 - 25,Bread and Circuses,15 Mar. 1968,The Enterprise crew investigates the disappearance of a ship's crew on a planet that is a modern version of the Roman Empire.,https://www.imdb.com/title/tt0708421,7.2,1912
55,Star Trek: The Original Series - Season 2 - 26,Assignment: Earth,29 Mar. 1968,"While back in time observing Earth in 1968, the Enterprise crew encounters the mysterious Gary Seven who has his own agenda on the planet.",https://www.imdb.com/title/tt0708419,7.6,2121
56,Star Trek: The Original Series - Season 3 - 1,Spock's Brain,20 Sep. 1968,The crew of the Enterprise pursues a mysterious woman who has abducted Spock's brain.,https://www.imdb.com/title/tt0708449,5.7,2065
57,Star Trek: The Original Series - Season 3 - 2,The Enterprise Incident,27 Sep. 1968,An apparently insane Capt. Kirk has the Enterprise deliberately enter the Romulan Neutral Zone where the ship is immediately captured by the enemy.,https://www.imdb.com/title/tt0708464,8.5,2232
58,Star Trek: The Original Series - Season 3 - 3,The Paradise Syndrome,4 Oct. 1968,"Trapped on a planet whose inhabitants are descended from Northwestern Native Americans, Kirk loses his memory and is proclaimed a God while the crippled Enterprise races back to the planet before it is destroyed by an asteroid.",https://www.imdb.com/title/tt0708475,6.8,1925
59,Star Trek: The Original Series - Season 3 - 4,And the Children Shall Lead,11 Oct. 1968,The Enterprise reaches a Federation colony where the adults have all killed themselves but the children play without care.,https://www.imdb.com/title/tt0708417,5.2,1950
60,Star Trek: The Original Series - Season 3 - 5,Is There in Truth No Beauty?,18 Oct. 1968,"Lovely telepath Miranda is aide to Ambassador Kollos, in a box to stop insanity when humans see Medusans. She rejects Larry, a designer of Enterprise, and senses murderous intent nearby.",https://www.imdb.com/title/tt0708433,7.0,1822
61,Star Trek: The Original Series - Season 3 - 6,Spectre of the Gun,25 Oct. 1968,"As punishment for ignoring their warning and trespassing on their planet, the Melkot condemn Capt. Kirk and his landing party to the losing side of a surreal recreation of the 1881 historic gunfight at the OK Corral.",https://www.imdb.com/title/tt0708448,7.4,1934
62,Star Trek: The Original Series - Season 3 - 7,Day of the Dove,1 Nov. 1968,Both humans and Klingons have been lured to a planet by a formless entity that feeds on hatred and has set about to fashion them into a permanent food supply for itself.,https://www.imdb.com/title/tt0708427,8.0,1909
63,Star Trek: The Original Series - Season 3 - 8,For the World Is Hollow and I Have Touched the Sky,8 Nov. 1968,The Enterprise discovers an apparent asteroid that is on a collision course with a planet is actually an ancient populated generation ship.,https://www.imdb.com/title/tt0708430,7.2,1773
64,Star Trek: The Original Series - Season 3 - 9,The Tholian Web,15 Nov. 1968,"With Capt. Kirk and the derelict USS Defiant apparently lost, the Enterprise grapples with an insanity causing plague and an attack by the Tholians.",https://www.imdb.com/title/tt0708479,8.2,1932
65,Star Trek: The Original Series - Season 3 - 10,Plato's Stepchildren,22 Nov. 1968,"After Dr. McCoy helps the leader of a planet populated by people with powerful psionic abilities, they decide to force him to stay by torturing his comrades until he submits.",https://www.imdb.com/title/tt0708443,6.6,1824
66,Star Trek: The Original Series - Season 3 - 11,Wink of an Eye,29 Nov. 1968,A group of aliens who exist in a state of incredible acceleration invade the Enterprise and abduct Capt. Kirk.,https://www.imdb.com/title/tt0708490,7.4,1759
67,Star Trek: The Original Series - Season 3 - 12,The Empath,6 Dec. 1968,"Trapped in an alien laboratory, Kirk, Spock and McCoy meet an empath and are involved in a series of experiments.",https://www.imdb.com/title/tt0708462,6.7,1853
68,Star Trek: The Original Series - Season 3 - 13,Elaan of Troyius,20 Dec. 1968,"While transporting an arrogant, demanding princess for a political marriage, Captain Kirk must cope both with her biochemical ability to force him to love her and sabotage on his ship.",https://www.imdb.com/title/tt0708428,7.2,1780
69,Star Trek: The Original Series - Season 3 - 14,Whom Gods Destroy,3 Jan. 1969,"Kirk and Spock are taken prisoners by a former starship captain named Garth, who now resides at, and has taken over, a high security asylum for the criminally insane.",https://www.imdb.com/title/tt0708489,7.1,1726
70,Star Trek: The Original Series - Season 3 - 15,Let That Be Your Last Battlefield,10 Jan. 1969,The Enterprise encounters two duo-chromatic and mutually belligerent aliens who put the ship in the middle of their old conflict.,https://www.imdb.com/title/tt0708435,7.3,1854
71,Star Trek: The Original Series - Season 3 - 16,The Mark of Gideon,17 Jan. 1969,Kirk beams down to the planet Gideon and appears to find himself trapped on a deserted Enterprise. Spock on the real Enterprise must use his diplomatic skills to deal with the uncooperative inhabitants of Gideon and find the Captain.,https://www.imdb.com/title/tt0708470,6.6,1688
72,Star Trek: The Original Series - Season 3 - 17,That Which Survives,24 Jan. 1969,"After the Enterprise landing party beams down to investigate a geologically interesting planet, their ship is hurled across the galaxy. Kirk and company find a deserted outpost guarded by the deadly image of a beautiful woman.",https://www.imdb.com/title/tt0708450,6.6,1655
73,Star Trek: The Original Series - Season 3 - 18,The Lights of Zetar,31 Jan. 1969,"A mysterious, twinkling mass of sapient energy ravages an important archive and Scotty's new girlfriend may be linked to it.",https://www.imdb.com/title/tt0708468,6.3,1613
74,Star Trek: The Original Series - Season 3 - 19,Requiem for Methuselah,14 Feb. 1969,"On a planet, looking for an urgent medicinal cure, Kirk, Spock and McCoy come across a dignified recluse living privately but in splendor with his sheltered ward and a very protective robot servant.",https://www.imdb.com/title/tt0708444,7.5,1828
75,Star Trek: The Original Series - Season 3 - 20,The Way to Eden,21 Feb. 1969,"A group of idealistic hippies, led by an irrational leader, come aboard the U.S.S. Enterprise.",https://www.imdb.com/title/tt0708482,5.5,1943
76,Star Trek: The Original Series - Season 3 - 21,The Cloud Minders,28 Feb. 1969,Kirk and Spock are caught up in a revolution on a planet where intellectuals and artists live on a utopian city in the sky while the rest of the population toils in mines on the barren surface below.,https://www.imdb.com/title/tt0708456,7.1,1695
77,Star Trek: The Original Series - Season 3 - 22,The Savage Curtain,7 Mar. 1969,"Kirk, Spock, Abraham Lincoln and Vulcan legend Surak are pitted in battle against notorious villains from history for the purpose of helping a conscious rock creature's understanding of a concept he does not understand, ""good vs. evil"".",https://www.imdb.com/title/tt0708477,6.8,1724
78,Star Trek: The Original Series - Season 3 - 23,All Our Yesterdays,14 Mar. 1969,"When Kirk, Spock and McCoy investigate the disappearance of a doomed planet's population, they find themselves trapped in different periods of that world's past.",https://www.imdb.com/title/tt0708415,8.3,1985
79,Star Trek: The Original Series - Season 3 - 24,Turnabout Intruder,3 Jun. 1969,Captain Kirk's insane ex-lover Dr. Janice Lester forcibly switches bodies with him in order to take command of the Enterprise.,https://www.imdb.com/title/tt0708485,7.0,1741
